Event	ID	Name			Wwise Object Path	Notes
	14522843	AxeSelect			\Default Work Unit\Interact\Tools\Axe\AxeSelect	
	688404286	Dialogue_Lumberjack			\Default Work Unit\NPC\Dialogue_Lumberjack	
	1339769741	AnchorHit			\Default Work Unit\Interact\Tools\Anchor\AnchorHit	
	1399074927	Dialogue_Farmer			\Default Work Unit\NPC\Dialogue_Farmer	
	1404805401	DoorOpen			\Default Work Unit\Interact\Door\DoorOpen	
	1730208058	Player_Footsteps			\Default Work Unit\Player\Footsteps\Player_Footsteps	
	1738215602	JournalOpen			\Default Work Unit\UI\Journal\JournalOpen	
	2157426783	AxeSwing			\Default Work Unit\Interact\Tools\Axe\AxeSwing	
	2409864631	Dialogue_Taylor			\Default Work Unit\NPC\Dialogue_Taylor	
	2690803159	JournalFlip			\Default Work Unit\UI\Journal\JournalFlip	
	3575671711	H_Footsteps			\Default Work Unit\Player\Footsteps\H_Footsteps	
	3604088180	AxeWood			\Default Work Unit\Interact\Tools\Axe\AxeWood	
	3627704641	Dialogue_Baker			\Default Work Unit\NPC\Dialogue_Baker	
	3638457343	DoorClose			\Default Work Unit\Interact\Door\DoorClose	
	3640867316	Dialogue_Potter			\Default Work Unit\NPC\Dialogue_Potter	
	3930136735	Dialogue			\Default Work Unit\NPC\Dialogue	
	3987853926	JournalClose			\Default Work Unit\UI\Journal\JournalClose	
	4026671431	AnchorDeploy			\Default Work Unit\Interact\Tools\Anchor\AnchorDeploy	

State Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

State	ID	Name	State Group			Notes
	0	None	Footsteps			
	803837735	Sand	Footsteps			
	2058049674	Wood	Footsteps			
	2144363834	Rock	Footsteps			
	4248645337	Grass	Footsteps			

Effect plug-ins	ID	Name	Type				Notes
	228086549	Atoll_Footsteps_Wood_5	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Wood_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Wood\Atoll_Footsteps_Wood_5		117210
	244759577	Atoll_Tool_Axe_Swing	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Tool_Axe_Swing_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Tools\Axe\Atoll_Tool_Axe_Swing		57024
	248004940	Atoll_Footsteps_Grass_6	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Grass_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Grass\Atoll_Footsteps_Grass_6		62380
	260917243	Atoll_Dialogue_Taylor_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Dialogue_Taylor_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Taylor_Dialogue\Atoll_Dialogue_Taylor_2		256408
	266551798	Atoll_Footsteps_Hooves_Grass_3	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Grass_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Grass\Atoll_Footsteps_Hooves_Grass_3		35264
	275468882	Atoll_Dialogue_Lumberjack_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Dialogue_Lumberjack_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Lumberjack_Dialogue\Atoll_Dialogue_Lumberjack_1		240364
	275716071	Atoll_Footsteps_Wood_4	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Wood_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Wood\Atoll_Footsteps_Wood_4		117128
	276612945	Atoll_Footsteps_Hooves_Sand_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Sand_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Sand\Atoll_Footsteps_Hooves_Sand_1		23168
	287700216	Atoll_Footsteps_Grass_3	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Grass_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Grass\Atoll_Footsteps_Grass_3		51732
	300022249	Atoll_Footsteps_Wood_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Wood_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Wood\Atoll_Footsteps_Wood_2		116972
	375539328	Atoll_Footsteps_Grass_5	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Grass_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Grass\Atoll_Footsteps_Grass_5		56540
	390281571	Atoll_Footsteps_Hooves_Sand_5	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Sand_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Sand\Atoll_Footsteps_Hooves_Sand_5		33536
	408458577	Atoll_Footsteps_Hooves_Wood_6	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Wood_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Wood\Atoll_Footsteps_Hooves_Wood_6		30336
	424050205	Atoll_Tool_Axe_Wood_3	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Tool_Axe_Wood_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Tools\Axe\Axe_Wood\Atoll_Tool_Axe_Wood_3		57036
	432380765	Atoll_Footsteps_Wood_6	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Wood_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Wood\Atoll_Footsteps_Wood_6		117052
	442305733	Atoll_Dialouge_Baker_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Dialouge_Baker_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Baker_Dialogue\Atoll_Dialouge_Baker_2		114232
	495743890	Atoll_Footsteps_Wood_3	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Wood_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Wood\Atoll_Footsteps_Wood_3		117128
	506916309	Atoll_Footsteps_Hooves_Wood_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Wood_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Wood\Atoll_Footsteps_Hooves_Wood_1		21056
	534428675	Atoll_Footsteps_Grass_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Grass_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Grass\Atoll_Footsteps_Grass_2		53524
	563495648	Atoll_Footsteps_Hooves_Grass_6	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Grass_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Grass\Atoll_Footsteps_Hooves_Grass_6		42944
	580597991	Atoll_Footsteps_Grass_4	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Grass_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Grass\Atoll_Footsteps_Grass_4		66612
	591976748	Atoll_Footsteps_Hooves_Grass_5	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Grass_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Grass\Atoll_Footsteps_Hooves_Grass_5		43072
	597728851	Atoll_Door_Close_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Door_Close_2_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Door\Door_Close\Atoll_Door_Close_2		69692
	608820768	Atoll_Footsteps_Hooves_Grass_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Grass_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Grass\Atoll_Footsteps_Hooves_Grass_1		40640
	644213352	Atoll_Dialogue_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Dialogue_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Alpha_Dialogue\Atoll_Dialogue_1		65404
	670531886	Atoll_Door_Open_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Door_Open_2_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Door\Door_Open\Atoll_Door_Open_2		81636
	678646275	Atoll_Tool_Axe_Select_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Tool_Axe_Select_2_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Tools\Axe\Axe_Select\Atoll_Tool_Axe_Select_2		29920
	680884616	Atoll_Door_Close_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Door_Close_1_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Door\Door_Close\Atoll_Door_Close_1		66172
	692538491	Atoll_Footsteps_Hooves_Rock_5	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Rock_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Rock\Atoll_Footsteps_Hooves_Rock_5		10788
	692791968	Atoll_Footsteps_Hooves_Grass_4	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Grass_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Grass\Atoll_Footsteps_Hooves_Grass_4		47168
	728836962	Atoll_Footsteps_Hooves_Rock_3	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Rock_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Rock\Atoll_Footsteps_Hooves_Rock_3		16032
	755357321	Atoll_Anchor_Hit	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Anchor_Hit_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Anchor\Atoll_Anchor_Hit		82752
	765917740	Atoll_Door_Open_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Door_Open_1_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Door\Door_Open\Atoll_Door_Open_1		70356
	778817284	Atoll_Anchor_Deploy_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Anchor_Deploy_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Anchor\Atoll_Anchor_Deploy_2		173120
	848765229	Atoll_Footsteps_Hooves_Wood_5	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Wood_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Wood\Atoll_Footsteps_Hooves_Wood_5		25984
	863248234	Atoll_Dialogue_Farmer_01	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Dialogue_Farmer_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Farmer_Dialogue\Atoll_Dialogue_Farmer_01		215524
	880753549	Atoll_Footsteps_Hooves_Sand_3	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Sand_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Sand\Atoll_Footsteps_Hooves_Sand_3		24768
	886126818	Atoll_Tool_Axe_Select_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Tool_Axe_Select_1_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Tools\Axe\Axe_Select\Atoll_Tool_Axe_Select_1		36740
	898764709	Atoll_Dialogue_Taylor_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Dialogue_Taylor_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Taylor_Dialogue\Atoll_Dialogue_Taylor_1		198244
	908164601	Atoll_Dialogue_Farmer_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Dialogue_Farmer_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Farmer_Dialogue\Atoll_Dialogue_Farmer_2		238048
	921105110	Atoll_Dialogue_Potter_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Dialogue_Potter_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Potter_Dialogue\Atoll_Dialogue_Potter_1		111844
	939921997	Atoll_Footsteps_Hooves_Rock_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Rock_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Rock\Atoll_Footsteps_Hooves_Rock_2		29636
	973321578	Atoll_Footsteps_Grass_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Grass_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Grass\Atoll_Footsteps_Grass_1		45876
	1022711718	Atoll_Footsteps_Hooves_Wood_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Wood_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Wood\Atoll_Footsteps_Hooves_Wood_2		20800
	1058273715	Atoll_Dialouge_Baker_01	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Dialouge_Baker_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Baker_Dialogue\Atoll_Dialouge_Baker_01		254944

