Event	ID	Name			Wwise Object Path	Notes
	14522843	AxeSelect			\Default Work Unit\Player\Tools\Axe\AxeSelect	
	274288443	MenuScroll			\Default Work Unit\UI\Menu\MenuScroll	
	664555880	MenuSelect			\Default Work Unit\UI\Menu\MenuSelect	
	875170180	SeaStorm_Start			\Default Work Unit\Storm\SeaStorm\SeaStorm_Start	
	1339769741	AnchorHit			\Default Work Unit\Interact\Anchor\AnchorHit	
	1404805401	DoorOpen			\Default Work Unit\Interact\Door\DoorOpen	
	1730208058	Player_Footsteps			\Default Work Unit\Player\Footsteps\Player_Footsteps	
	1738215602	JournalOpen			\Default Work Unit\UI\Journal\JournalOpen	
	1930650448	LandStorm_Start			\Default Work Unit\Storm\LandStorm\LandStorm_Start	
	2153236280	SeaStorm_Stop			\Default Work Unit\Storm\SeaStorm\SeaStorm_Stop	
	2157426783	AxeSwing			\Default Work Unit\Player\Tools\Axe\AxeSwing	
	2309730339	Sea_Oneshot			\Default Work Unit\Envoriment\Sea_Oneshot	
	2475524499	ShipStorm_Start			\Default Work Unit\Storm\ShipStorm\ShipStorm_Start	
	2634859593	MenuBack			\Default Work Unit\UI\Menu\MenuBack	
	2690803159	JournalFlip			\Default Work Unit\UI\Journal\JournalFlip	
	2869071164	LandStorm_Stop			\Default Work Unit\Storm\LandStorm\LandStorm_Stop	
	3240332696	pop_hit			\Default Work Unit\pop_hit	
	3575671711	H_Footsteps			\Default Work Unit\Player\Footsteps\H_Footsteps	
	3604088180	AxeWood			\Default Work Unit\Player\Tools\Axe\AxeWood	
	3638457343	DoorClose			\Default Work Unit\Interact\Door\DoorClose	
	3987853926	JournalClose			\Default Work Unit\UI\Journal\JournalClose	
	4008905809	ShipStorm_Stop			\Default Work Unit\Storm\ShipStorm\ShipStorm_Stop	
	4026671431	AnchorDeploy			\Default Work Unit\Interact\Anchor\AnchorDeploy	

State Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

State	ID	Name	State Group			Notes
	0	None	Footsteps			
	803837735	Sand	Footsteps			
	2058049674	Wood	Footsteps			
	2144363834	Rock	Footsteps			
	4248645337	Grass	Footsteps			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2380834754	StormLevel			\Default Work Unit\StormLevel	

Effect plug-ins	ID	Name	Type				Notes
	129110741	Atoll_Footsteps_Hooves_Sand_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Sand_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\H_Footstep_Types\H_Footsteps_Sand\Atoll_Footsteps_Hooves_Sand_2		25664
	131044773	Atoll_Footsteps_Hooves_Rock_4	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Rock_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\H_Footstep_Types\H_Footsteps_Rock\Atoll_Footsteps_Hooves_Rock_4		19492
	144143129	Atoll_Footsteps_Hooves_Wood_4	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Wood_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\H_Footstep_Types\H_Footsteps_Wood\Atoll_Footsteps_Hooves_Wood_4		23104
	177788513	Atoll_Enviorment_Sea_Oneshot_4(Seagull)	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Enviorment_Sea_Oneshot_4(Seagull)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enviorment\Sea\Sea_Calm\Land_Calm_Oneshots\Seagull\Atoll_Enviorment_Sea_Oneshot_4(Seagull)		118848
	228086549	Atoll_Footsteps_Wood_5	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Wood_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep_Types\Footsteps_Wood\Atoll_Footsteps_Wood_5		117210
	244759577	Atoll_Tool_Axe_Swing	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Tool_Axe_Swing_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tools\Axe\Atoll_Tool_Axe_Swing		57024
	249002992	Atoll_Enviorment_Sea_Oneshot_1(BirdWing)	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Enviorment_Sea_Oneshot_1(BirdWing)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enviorment\Sea\Sea_Calm\Land_Calm_Oneshots\Seagull_Wings\Atoll_Enviorment_Sea_Oneshot_1(BirdWing)		57408
	266551798	Atoll_Footsteps_Hooves_Grass_3	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Grass_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\H_Footstep_Types\H_Footsteps_Grass\Atoll_Footsteps_Hooves_Grass_3		35264
	275716071	Atoll_Footsteps_Wood_4	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Wood_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep_Types\Footsteps_Wood\Atoll_Footsteps_Wood_4		117128
	276612945	Atoll_Footsteps_Hooves_Sand_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Sand_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\H_Footstep_Types\H_Footsteps_Sand\Atoll_Footsteps_Hooves_Sand_1		23168
	288966919	Atoll_Enviorment_Sea_Oneshot_2(BIrdWing)	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Enviorment_Sea_Oneshot_2(BIrdWing)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enviorment\Sea\Sea_Calm\Land_Calm_Oneshots\Seagull_Wings\Atoll_Enviorment_Sea_Oneshot_2(BIrdWing)		34880
	293950242	Atoll_Storm_Land_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\ambience,electricity,lab,buzz_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enviorment\Land\Land_Storm\Land_Storm_Levels\Atoll_Storm_Land_1		2706244
	300022249	Atoll_Footsteps_Wood_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Wood_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep_Types\Footsteps_Wood\Atoll_Footsteps_Wood_2		116972
	335424453	Atoll_Storm_Sea_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Storm_Sea_2 _10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enviorment\Sea\Sea_Storm\Sea_Storm_Levels\Atoll_Storm_Sea_2		18907200
	390281571	Atoll_Footsteps_Hooves_Sand_5	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Sand_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\H_Footstep_Types\H_Footsteps_Sand\Atoll_Footsteps_Hooves_Sand_5		33536
	408458577	Atoll_Footsteps_Hooves_Wood_6	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Wood_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\H_Footstep_Types\H_Footsteps_Wood\Atoll_Footsteps_Hooves_Wood_6		30336
	424050205	Atoll_Tool_Axe_Wood_3	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Tool_Axe_Wood_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tools\Axe\Axe_Wood\Atoll_Tool_Axe_Wood_3		57036
	432380765	Atoll_Footsteps_Wood_6	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Wood_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep_Types\Footsteps_Wood\Atoll_Footsteps_Wood_6		117052
	433092165	Atoll_Enviorment_Sea_Oneshot_5(Seagull)	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Enviorment_Sea_Oneshot_5(Seagull)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enviorment\Sea\Sea_Calm\Land_Calm_Oneshots\Seagull\Atoll_Enviorment_Sea_Oneshot_5(Seagull)		70208
	438625089	Atoll_Storm_Land_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\ambience,fans,medium_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enviorment\Land\Land_Storm\Land_Storm_Levels\Atoll_Storm_Land_2		3265420
	438812705	Atoll_Storm_Land_3	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\ambience,wind,heavyMachines_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enviorment\Land\Land_Storm\Land_Storm_Levels\Atoll_Storm_Land_3		57657348
	495743890	Atoll_Footsteps_Wood_3	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Wood_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footstep_Types\Footsteps_Wood\Atoll_Footsteps_Wood_3		117128
	506916309	Atoll_Footsteps_Hooves_Wood_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Wood_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\H_Footstep_Types\H_Footsteps_Wood\Atoll_Footsteps_Hooves_Wood_1		21056
	559282731	Pop	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\403570__lamamakesmusic__balloon-pop_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pop		162888
	563495648	Atoll_Footsteps_Hooves_Grass_6	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Grass_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\H_Footstep_Types\H_Footsteps_Grass\Atoll_Footsteps_Hooves_Grass_6		42944
	591976748	Atoll_Footsteps_Hooves_Grass_5	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Grass_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\H_Footstep_Types\H_Footsteps_Grass\Atoll_Footsteps_Hooves_Grass_5		43072
	597728851	Atoll_Door_Close_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Door_Close_2_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Door\Door_Close\Atoll_Door_Close_2		69692
	608820768	Atoll_Footsteps_Hooves_Grass_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Grass_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\H_Footstep_Types\H_Footsteps_Grass\Atoll_Footsteps_Hooves_Grass_1		40640
	670531886	Atoll_Door_Open_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Door_Open_2_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Door\Door_Open\Atoll_Door_Open_2		81636
	678646275	Atoll_Tool_Axe_Select_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Tool_Axe_Select_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tools\Axe\Axe_Select\Atoll_Tool_Axe_Select_2		29888
	680884616	Atoll_Door_Close_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Door_Close_1_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Door\Door_Close\Atoll_Door_Close_1		66172
	692538491	Atoll_Footsteps_Hooves_Rock_5	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Rock_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\H_Footstep_Types\H_Footsteps_Rock\Atoll_Footsteps_Hooves_Rock_5		10788
	692791968	Atoll_Footsteps_Hooves_Grass_4	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Grass_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\H_Footstep_Types\H_Footsteps_Grass\Atoll_Footsteps_Hooves_Grass_4		47168
	728836962	Atoll_Footsteps_Hooves_Rock_3	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Rock_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\H_Footstep_Types\H_Footsteps_Rock\Atoll_Footsteps_Hooves_Rock_3		16032
	755357321	Atoll_Anchor_Hit	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Anchor_Hit_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Anchor\Atoll_Anchor_Hit		82752
	765917740	Atoll_Door_Open_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Door_Open_1_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Door\Door_Open\Atoll_Door_Open_1		70356
	778817284	Atoll_Anchor_Deploy_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Anchor_Deploy_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Anchor\Atoll_Anchor_Deploy_2		173120
	848765229	Atoll_Footsteps_Hooves_Wood_5	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Wood_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\H_Footstep_Types\H_Footsteps_Wood\Atoll_Footsteps_Hooves_Wood_5		25984
	876226826	Atoll_Enviorment_Sea_Oneshot_3(BirdWing)	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Enviorment_Sea_Oneshot_3(BirdWing)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enviorment\Sea\Sea_Calm\Land_Calm_Oneshots\Seagull_Wings\Atoll_Enviorment_Sea_Oneshot_3(BirdWing)		29760
	880753549	Atoll_Footsteps_Hooves_Sand_3	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Sand_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\H_Footstep_Types\H_Footsteps_Sand\Atoll_Footsteps_Hooves_Sand_3		24768
	886126818	Atoll_Tool_Axe_Select_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Tool_Axe_Select_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tools\Axe\Axe_Select\Atoll_Tool_Axe_Select_1		36708
	935822094	Atoll_Enviorment_Sea_Oneshot_6(Seagull)	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Enviorment_Sea_Oneshot_6(Seagull)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enviorment\Sea\Sea_Calm\Land_Calm_Oneshots\Seagull\Atoll_Enviorment_Sea_Oneshot_6(Seagull)		112704
	937912693	Atoll_Storm_Sea_3	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Storm_Sea_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enviorment\Sea\Sea_Storm\Sea_Storm_Levels\Atoll_Storm_Sea_3		21135424
	939921997	Atoll_Footsteps_Hooves_Rock_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Rock_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\H_Footstep_Types\H_Footsteps_Rock\Atoll_Footsteps_Hooves_Rock_2		29636
	988736871	Atoll_Storm_Sea_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Storm_Sea_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enviorment\Sea\Sea_Storm\Sea_Storm_Levels\Atoll_Storm_Sea_1		15581248
	1014999919	Atoll_Tool_Axe_Wood_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Tool_Axe_Wood_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tools\Axe\Axe_Wood\Atoll_Tool_Axe_Wood_1		108700
	1022711718	Atoll_Footsteps_Hooves_Wood_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Wood_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\H_Footstep_Types\H_Footsteps_Wood\Atoll_Footsteps_Hooves_Wood_2		20800

