Event	ID	Name			Wwise Object Path	Notes
	14522843	AxeSelect			\Default Work Unit\Player\Tools\Axe\AxeSelect	
	1339769741	AnchorHit			\Default Work Unit\Interact\Anchor\AnchorHit	
	1404805401	DoorOpen			\Default Work Unit\Interact\Door\DoorOpen	
	1730208058	Player_Footsteps			\Default Work Unit\Player\Footsteps\Player_Footsteps	
	1738215602	JournalOpen			\Default Work Unit\UI\Journal\JournalOpen	
	1939418267	TreeCut			\Default Work Unit\Interact\Tree\TreeCut	
	2157426783	AxeSwing			\Default Work Unit\Player\Tools\Axe\AxeSwing	
	2690803159	JournalFlip			\Default Work Unit\UI\Journal\JournalFlip	
	3575671711	H_Footsteps			\Default Work Unit\Player\Footsteps\H_Footsteps	
	3604088180	AxeWood			\Default Work Unit\Player\Tools\Axe\AxeWood	
	3638457343	DoorClose			\Default Work Unit\Interact\Door\DoorClose	
	3930136735	Dialogue			\Default Work Unit\NPC\Dialogue	
	3987853926	JournalClose			\Default Work Unit\UI\Journal\JournalClose	
	4026671431	AnchorDeploy			\Default Work Unit\Interact\Anchor\AnchorDeploy	

State Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

State	ID	Name	State Group			Notes
	0	None	Footsteps			
	803837735	Sand	Footsteps			
	2058049674	Wood	Footsteps			
	2144363834	Rock	Footsteps			
	4248645337	Grass	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	591976748	Atoll_Footsteps_Hooves_Grass_5	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Grass_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Grass\Atoll_Footsteps_Hooves_Grass_5		43072
	597728851	Atoll_Door_Close_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Door_Close_2_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Door\Door_Close\Atoll_Door_Close_2		69692
	608820768	Atoll_Footsteps_Hooves_Grass_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Grass_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Grass\Atoll_Footsteps_Hooves_Grass_1		40640
	631188471	Atoll_Footsteps_Rock_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Rock_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Rock\Atoll_Footsteps_Rock_2		52416
	644213352	Atoll_Dialogue_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Dialogue_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPC\Dialogue\Alpha_Dialogue\Atoll_Dialogue_1		65404
	670531886	Atoll_Door_Open_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Door_Open_2_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Door\Door_Open\Atoll_Door_Open_2		81636
	678646275	Atoll_Tool_Axe_Select_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Tool_Axe_Select_2_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tools\Axe\Axe_Select\Atoll_Tool_Axe_Select_2		29920
	680884616	Atoll_Door_Close_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Door_Close_1_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Door\Door_Close\Atoll_Door_Close_1		66172
	692538491	Atoll_Footsteps_Hooves_Rock_5	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Rock_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Rock\Atoll_Footsteps_Hooves_Rock_5		10788
	692791968	Atoll_Footsteps_Hooves_Grass_4	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Grass_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Grass\Atoll_Footsteps_Hooves_Grass_4		47168
	728836962	Atoll_Footsteps_Hooves_Rock_3	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Rock_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Rock\Atoll_Footsteps_Hooves_Rock_3		16032
	755357321	Atoll_Anchor_Hit	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Anchor_Hit_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Anchor\Atoll_Anchor_Hit		82752
	765917740	Atoll_Door_Open_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Door_Open_1_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Door\Door_Open\Atoll_Door_Open_1		70356
	778817284	Atoll_Anchor_Deploy_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Anchor_Deploy_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interact\Anchor\Atoll_Anchor_Deploy_2		173120
	794148572	Atoll_Footsteps_Rock_3	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Rock_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Rock\Atoll_Footsteps_Rock_3		102976
	848765229	Atoll_Footsteps_Hooves_Wood_5	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Wood_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Wood\Atoll_Footsteps_Hooves_Wood_5		25984
	859315153	Atoll_Footsteps_Sand_3	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Sand_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Sand\Atoll_Footsteps_Sand_3		36656
	880753549	Atoll_Footsteps_Hooves_Sand_3	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Sand_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Sand\Atoll_Footsteps_Hooves_Sand_3		24768
	886126818	Atoll_Tool_Axe_Select_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Tool_Axe_Select_1_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tools\Axe\Axe_Select\Atoll_Tool_Axe_Select_1		36740
	906234038	Atoll_Footsteps_Sand_5	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Sand_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Sand\Atoll_Footsteps_Sand_5		31376
	939921997	Atoll_Footsteps_Hooves_Rock_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Rock_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Rock\Atoll_Footsteps_Hooves_Rock_2		29636
	971776754	Atoll_Footsteps_Sand_4	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Sand_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Sand\Atoll_Footsteps_Sand_4		30800
	973321578	Atoll_Footsteps_Grass_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Grass_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Grass\Atoll_Footsteps_Grass_1		45876
	1014999919	Atoll_Tool_Axe_Wood_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Tool_Axe_Wood_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tools\Axe\Tree\Tree_Cut\Atoll_Tool_Axe_Wood_1		108700
	1022711718	Atoll_Footsteps_Hooves_Wood_2	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Hooves_Wood_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\H_Footstep_Types\H_Footsteps_Wood\Atoll_Footsteps_Hooves_Wood_2		20800
	1033123642	Atoll_Footsteps_Sand_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Sand_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Sand\Atoll_Footsteps_Sand_1		33472
	1067613444	Atoll_Footsteps_Rock_1	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Rock_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Rock\Atoll_Footsteps_Rock_1		42304
	1068569866	Atoll_Footsteps_Rock_5	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Rock_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Rock\Atoll_Footsteps_Rock_5		55104
	1069074344	Atoll_Footsteps_Sand_6	C:\Games\pro games\edit\Atoll\The-Atoll-Repository\The-Atoll-Repository_WwiseProject\.cache\Windows\SFX\Atoll_Footsteps_Sand_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Types\Footsteps_Sand\Atoll_Footsteps_Sand_6		38032

